,0,1,2,3,4,5,6,7
0,区域,项目名称,建设地点,工程类别,有效期,卸点信息,排放量,车辆
1,宝山,宝山区第二批廉租实物配租住房装修项目第一期工程,联牧路1弄44支弄,一般工程-商办楼宇,2016-04-15-2016-09-30,宝山零出土|宝山零出土,0,1
2,宝山,罗店新镇E4-2地块幼儿园,抚远路、罗迎路口,一般工程-商办楼宇,2016-04-13-2016-09-30,宝山零出土|宝山零出土,0,1
3,宝山,新建家用车用全球卫星通讯防盗报警系统项目,沪太公路罗店镇05街坊68/6丘,一般工程-商办楼宇,2015-12-11-2016-06-30,宝山零出土|宝山零出土,0,1
4,宝山,新建上海怡景养老院,东至罗泾镇社区卫生服务中心，南至潘沪路，西至小川沙河，北至罗泾中学,一般工程-商办楼宇,2015-12-03-2016-06-30,宝山零出土|宝山零出土,0,1
5,宝山,生产厂房及附属设施配套用房,西至大川沙河、南至金石路、北至南毛家塘,一般工程-商办楼宇,2015-11-13-2016-06-30,宝山零出土|宝山零出土,0,1
6,宝山,建造厂房,宝安公路326号,一般工程-商办楼宇,2016-01-05-2016-06-30,宝山零出土|宝山零出土,0,1
7,宝山,年产9万台（套）家用机器人研发生产基地,山连路、园康路口,一般工程-商办楼宇,2016-03-08-2016-06-30,宝山零出土|宝山零出土,0,1
8,宝山,低温位余热回收装置研发设计中心项目（研发中心综合楼、辅助楼一及围墙）,园庆路198号,一般工程-商办楼宇,2016-03-11-2016-06-30,宝山零出土|宝山零出土,0,1
9,宝山,规划四路(规划六路-盘古路)新建住宅市政配套道路工程,规划四路(规划六路-盘古路),一般工程-商办楼宇,2016-04-11-2016-06-30,宝山零出土|宝山零出土,0,1
10,宝山,南大综合整治区鄂尔多斯路(连文路-南何支路)道路新建工程,鄂尔多斯路(连文路-南何支路),一般工程-商办楼宇,2016-04-11-2016-06-30,宝山零出土|宝山零出土,0,1
11,宝山,宝山体育中心综合篮球馆三层装修工程,永清路700号,一般工程-商办楼宇,2016-05-12-2016-06-30,宝山零出土|宝山零出土,0,1
12,宝山,规划六路(友谊路-规划四路)新建住宅市政配套工程,规划六路(友谊路-规划四路),一般工程-商办楼宇,2016-04-29-2016-06-30,宝山零出土|宝山零出土,0,1
13,宝山,规划二路(月晖路-规划四路)新建住宅市政配套工程,规划二路(月晖路-规划四路),一般工程-商办楼宇,2016-04-25-2016-06-30,宝山零出土|宝山零出土,0,1
14,宝山,海德花园四期商品住宅项目,海笛路199弄,一般工程-商办楼宇,2016-04-22-2016-05-31,宝山零出土|宝山零出土,0,1
15,宝山,罗春路潘泾路路口整治工程,罗春路、潘泾路口,一般工程-商办楼宇,2016-04-06-2016-05-31,宝山零出土|宝山零出土,0,1
16,宝山,超导电缆系统中试及产业化研究项目,山连路558号,一般工程-商办楼宇,2016-04-18-2016-05-31,宝山零出土|宝山零出土,0,1
17,宝山,储运成品物流部2、4、6号库外墙修理工程,吉浦路537号,一般工程-商办楼宇,2016-04-07-2016-05-31,宝山零出土|宝山零出土,0,1
18,宝山,盘古路新建道路工程（二标）,盘古路（月城路-月明路）,一般工程-商办楼宇,2015-12-28-2016-04-30,宝山零出土|宝山零出土,0,1
19,宝山,锦秋路(宝山区界-园庆路)新建住宅市政配套工程,锦秋路(金地艺境小区入口KO+340-园庆路),一般工程-商办楼宇,2015-11-03-2016-04-30,宝山零出土|宝山零出土,0,1
20,宝山,消防设备研发产业化基地项目,月丰路西侧,一般工程-商办楼宇,2015-11-16-2016-04-30,宝山零出土|宝山零出土,0,1
21,宝山,临床医疗影像诊断设备精密传动组件项目,罗宁路近俞家潮溏,一般工程-商办楼宇,2015-12-29-2016-04-30,宝山零出土|宝山零出土,0,1
22,宝山,新建顾村社区事务受理服务中心（一期派出所项目）,富联路东侧，顾北东路南侧，黄狼泾北侧,一般工程-商办楼宇,2016-03-22-2016-04-30,宝山零出土|宝山零出土,0,1
23,宝山,工业路（丰翔路-山连路）道路新建工程,工业路（丰翔路-山连路）,一般工程-商办楼宇,2015-12-18-2016-04-12,宝山零出土|宝山零出土,0,1
24,宝山,月浦地区宝钢三期动迁房小区直排生活污水纳管工程,庆安路、四元路、安家路、德都路段,一般工程-商办楼宇,2015-12-01-2016-03-31,宝山零出土|宝山零出土,0,1
25,宝山,保集智谷创新产业项目(一期),富联二路99号,一般工程-商办楼宇,2015-12-22-2016-03-31,宝山零出土|宝山零出土,0,1
26,宝山,宝山区淞南社区N12-0402单元D1-13地块商业项目,长江南路淞发路口,一般工程-商办楼宇,2015-12-22-2016-03-31,宝山零出土|宝山零出土,0,1
27,宝山,宝山区顾村配套商品房基地C2-5地块公交枢纽,顾村镇沪联路,一般工程-商办楼宇,2015-12-03-2016-03-31,宝山零出土|宝山零出土,0,1
28,宝山,宝山杨行镇YH-B-1单元20-1、21-01地块项目,友谊路、月明路,一般工程-商办楼宇,2016-03-17-2016-03-31,宝山零出土|宝山零出土,0,1
29,宝山,二期扩建,潘泾路3759号,一般工程-商办楼宇,2015-10-27-2016-02-29,宝山零出土|宝山零出土,0,1
30,宝山,罗店镇兵营式危房改造配套项目罗东路(罗北路-罗盛路)污水管网改造工程,罗东路(罗北路-罗盛路),一般工程-商办楼宇,2015-12-25-2016-02-29,宝山零出土|宝山零出土,0,1
31,宝山,上海梅园实业公司扩建通用厂房工程,川路3915号,一般工程-商办楼宇,2015-11-03-2016-01-31,宝山零出土|宝山零出土,0,1
32,宝山,扩建生产用房项目投资及建筑规模调整,湄星路1818号,一般工程-商办楼宇,2015-07-13-2015-12-31,宝山零出土|宝山零出土,0,1
33,宝山,西干线改造工程老管处置工程(二)WT1.7标,蕴藻浜泵站至石洞口污水处理厂,一般工程-商办楼宇,2014-12-12-2015-12-31,宝山零出土|宝山零出土,0,1
34,宝山,新建宝山工业园区社区便民服务中心项目,潘泾路，金石路口,一般工程-商办楼宇,2015-06-30-2015-12-31,宝山零出土|宝山零出土,0,1
35,宝山,新建宝山工业园区金石幼儿园项目,金石路，枫叶路口,一般工程-商办楼宇,2015-06-30-2015-12-31,宝山零出土|宝山零出土,0,1
36,宝山,顾村菊泉文化展示馆工程,东至沪太路，南至宝安公路，西至菊泉路，北至周家浜,一般工程-商办楼宇,2015-07-17-2015-12-31,宝山零出土|宝山零出土,0,1
37,宝山,菊太路道路工程（三标）,菊太路宝太路口,一般工程-商办楼宇,2015-10-21-2015-12-31,宝山零出土|宝山零出土,0,1
38,宝山,新建大场公园二期项目A块工程,塘祁路,一般工程-商办楼宇,2015-09-07-2015-12-31,宝山零出土|宝山零出土,0,1
39,宝山,新建中国邮政集团公司上海市宝山区分公司罗南营业所项目,杨南路2065号,一般工程-商办楼宇,2015-10-23-2015-12-31,宝山零出土|宝山零出土,0,1
40,宝山,宝山区张庙街道长江路社区卫生服务中心大修工程,场北路康文路,一般工程-商办楼宇,2015-11-27-2015-12-31,宝山零出土|宝山零出土,0,1
41,宝山,呼兰西路（东茭泾～共和新路）道路大修工程,呼兰西路（东茭泾～共和新路）,一般工程-商办楼宇,2015-11-27-2015-12-31,宝山零出土|宝山零出土,0,1
42,宝山,陈功路西延伸段（沪太路～罗宁路）道路新建工程,陈功路（沪太路～罗宁路）,一般工程-商办楼宇,2015-09-08-2015-12-31,宝山零出土|宝山零出土,0,1
43,宝山,罗店镇兵营式危房改造申家楼39户住宅小区配套工程,天平村罗东路罗盛路口,一般工程-商办楼宇,2015-09-09-2015-12-31,宝山零出土|宝山零出土,0,1
44,宝山,建行上海长逸路支行原址装修工程,长逸路373甲号,一般工程-商办楼宇,2015-11-18-2015-12-30,宝山零出土|宝山零出土,0,1
45,宝山,铁城路（铁谊路-江杨北路）道路整治工程,铁城路（铁谊路-江杨北路）,一般工程-商办楼宇,2015-07-28-2015-12-10,宝山零出土|宝山零出土,0,1
46,宝山,新建厂房及辅助用房,川路5896号,一般工程-商办楼宇,2015-09-15-2015-11-30,宝山零出土|宝山零出土,0,1
47,宝山,高性能集成硅光子器件研发中心及产业化项目,市一路南，潘泾路西,一般工程-商办楼宇,2015-09-21-2015-11-30,宝山零出土|宝山零出土,0,1
48,宝山,智能装备及工业机器人应用项目,罗东路1555号,一般工程-商办楼宇,2015-09-01-2015-11-30,宝山零出土|宝山零出土,0,1
49,宝山,新建西城区紫辰苑社区服务中心,湄浦路南侧,一般工程-商办楼宇,2015-08-25-2015-11-30,宝山零出土|宝山零出土,0,1
50,宝山,新建西城区紫辰苑幼儿园,湄浦路南侧,一般工程-商办楼宇,2015-08-25-2015-11-30,宝山零出土|宝山零出土,0,1
51,宝山,宝山区看守所监区大修（四期）工程,月罗公路2101号,一般工程-商办楼宇,2015-09-14-2015-10-31,宝山零出土|宝山零出土,0,1
52,宝山,上海菱大金属材料有限公司迁建工程,潘泾路，近月罗公路处,一般工程-商办楼宇,2015-08-27-2015-10-31,宝山零出土|宝山零出土,0,1
53,宝山,胡家桥路-鹤岗路污水排管,胡家桥路-鹤岗路,一般工程-商办楼宇,2015-08-20-2015-10-31,宝山零出土|宝山零出土,0,1
54,宝山,大华天缘华城A、B、C一期～四期项目（B2地块）,市物资学校以北，祁连山路以西,一般工程-商办楼宇,2015-07-24-2015-10-31,宝山零出土|宝山零出土,0,1
55,宝山,上海功大建设工程检测有限公司试验楼扩建,宝祁路638号,一般工程-商办楼宇,2015-08-21-2015-10-31,宝山零出土|宝山零出土,0,1
56,宝山,中国移动互联网产业基地,顾陈路430号,一般工程-商办楼宇,2015-08-05-2015-10-31,宝山零出土|宝山零出土,0,1
57,宝山,宝山区奇石陈列馆,潘泾路2888号,一般工程-商办楼宇,2015-07-09-2015-10-31,宝山零出土|宝山零出土,0,1
58,宝山,改扩建厂房二期,丰翔路1111号,一般工程-商办楼宇,2015-07-31-2015-09-30,宝山零出土|宝山零出土,0,1
59,宝山,上海财经大学三门路公寓教师周转房装修工程,三门路435弄,一般工程-商办楼宇,2015-08-21-2015-09-30,宝山零出土|宝山零出土,0,1
60,宝山,上海市大场中学操场改造,南陈路259号,一般工程-商办楼宇,2015-09-06-2015-09-30,宝山零出土|宝山零出土,0,1
61,宝山,上海盛顺服装有限公司扩建厂房,富联路888号,一般工程-商办楼宇,2015-08-25-2015-09-30,宝山零出土|宝山零出土,0,1
62,宝山,上海市宝山职业技术学校操场改造,淞发路99号,一般工程-商办楼宇,2015-09-06-2015-09-30,宝山零出土|宝山零出土,0,1
63,宝山,罗泾镇标准化老年学校房屋修缮工程,罗泾镇陈东路121号,一般工程-商办楼宇,2015-07-17-2015-09-29,宝山零出土|宝山零出土,0,1
64,宝山,上海交通大学附属中学学生餐厅装修工程,殷高路42号,一般工程-商办楼宇,2015-08-27-2015-09-20,宝山零出土|宝山零出土,0,1
65,宝山,工业设计研发展示用房二期二标段,长江西路685号,一般工程-商办楼宇,2015-05-05-2015-08-31,宝山零出土|宝山零出土,0,1
66,宝山,宝山区申花幼儿园迁建工程项目,罗店镇市一路162号,一般工程-商办楼宇,2015-05-08-2015-08-31,宝山零出土|宝山零出土,0,1
67,宝山,张士村公共服务中心迁建项目,富张西路北侧,一般工程-商办楼宇,2015-06-15-2015-08-31,宝山零出土|宝山零出土,0,1
68,宝山,超高强度热成型冲压件项目,罗宁路1186号,一般工程-商办楼宇,2015-06-03-2015-08-31,宝山零出土|宝山零出土,0,1
69,宝山,顾村公园二期F1-06地块动迁安置房项目一、二标,长白山路、菊太路口,一般工程-商办楼宇,2015-01-23-2015-07-31,宝山零出土|宝山零出土,0,1
70,宝山,罗店新镇F1-6地块商品住宅项目(四标段),抚远路东侧近罗迎路处,一般工程-商办楼宇,2015-03-26-2015-07-31,宝山零出土|宝山零出土,0,1
71,宝山,五星村老企业厂房拆除工程,山连路500号,一般工程-商办楼宇,2015-05-04-2015-07-31,宝山零出土|宝山零出土,0,1
72,宝山,塘祁路(瑞丰路-祁连山路)住宅市政配套工程,塘祁路(瑞丰路-祁连山路),一般工程-商办楼宇,2015-04-07-2015-07-31,宝山零出土|宝山零出土,0,1
73,宝山,顾村共富社区配套服务中心项目,联谊路，联泰路,一般工程-商办楼宇,2015-06-16-2015-07-15,宝山零出土|宝山零出土,0,1
74,宝山,罗店中心镇新镇区C6-2地块项目,杨南路沪太路口,一般工程-商办楼宇,2015-02-09-2015-06-30,宝山零出土|宝山零出土,0,1
75,宝山,新建通用厂房,杨南路北侧、锦伟路西侧,一般工程-商办楼宇,2014-11-25-2015-06-30,宝山零出土|宝山零出土,0,1
76,宝山,生产辅助用房扩建工程,飞云路555号,一般工程-商办楼宇,2015-03-20-2015-06-30,宝山零出土|宝山零出土,0,1
77,宝山,低温位余热回收装置研发设计中心辅助楼二,园庆路城银路口,一般工程-商办楼宇,2015-02-06-2015-06-30,宝山零出土|宝山零出土,0,1
78,宝山,罗店镇2014年顾家宅桥等四座农村桥梁改造工程,罗店镇内顾家宅桥等四座农村桥,一般工程-商办楼宇,2015-03-03-2015-06-30,宝山零出土|宝山零出土,0,1
79,宝山,宝钢安全生产培训演练与技能实训功能改善项目改建项目,四元路19号,一般工程-商办楼宇,2015-03-20-2015-06-30,宝山零出土|宝山零出土,0,1
80,宝山,联水路(钱陆路-罗店界)道路整治工程,联水路(钱陆路-罗店界),一般工程-商办楼宇,2015-04-02-2015-06-30,宝山零出土|宝山零出土,0,1
81,宝山,园区支路长虹路道路新建工程,长虹路(金筐路至宝钱公路),一般工程-商办楼宇,2015-03-05-2015-05-18,宝山零出土|宝山零出土,0,1
82,宝山,月浦镇马泾桥公共服务中心,富乐路37号,一般工程-商办楼宇,2015-02-05-2015-04-30,宝山零出土|宝山零出土,0,1
83,宝山,上海小银星服饰有限公司改扩建项目,园光路188号,一般工程-商办楼宇,2015-01-16-2015-04-30,宝山零出土|宝山零出土,0,1
84,宝山,本钢集团华东区总部基地及基于物联网的物流项目,潘泾路、祁北路,一般工程-商办楼宇,2014-12-17-2015-03-31,宝山零出土|宝山零出土,0,1
85,宝山,扩建辅助用房及仓库,陈川西路9号,一般工程-商办楼宇,2014-11-19-2015-03-31,宝山零出土|宝山零出土,0,1
86,宝山,宝山87路(暂名)公交枢纽站、直线式及港湾式停靠站工程,萧云路、潘川路口,一般工程-商办楼宇,2014-12-09-2015-03-31,宝山零出土|宝山零出土,0,1
87,宝山,改扩建厂房,长发路65号,一般工程-商办楼宇,2014-10-27-2014-12-31,宝山零出土|宝山零出土,0,1
88,宝山,顾村镇GC-D-2编制单元E2-08地块动迁安置房项目一标,东至规划长白山路，西至农田，南至规划菊太路，北至公共绿化,一般工程-商办楼宇,2014-10-09-2014-12-31,宝山零出土|宝山零出土,0,1
89,宝山,高境镇A1-08地块商品房住宅,恒高路高境路,一般工程-商办楼宇,2014-10-23-2014-12-31,宝山零出土|宝山零出土,0,1
90,宝山,产业结构调整节能减排技改项目,蕴川路5001号,一般工程-商办楼宇,2014-09-28-2014-12-31,宝山零出土|宝山零出土,0,1
91,宝山,智能化大螺杆压缩机厂房新建项目,沪樊路53号,一般工程-商办楼宇,2014-09-28-2014-12-31,宝山零出土|宝山零出土,0,1
92,宝山,年产24万件不锈钢管制法兰,长虹路东侧,一般工程-商办楼宇,2014-10-09-2014-12-31,宝山零出土|宝山零出土,0,1
93,宝山,罗泾镇百姓健身步道工程,新川河两岸花园内,一般工程-商办楼宇,2014-10-10-2014-12-31,宝山零出土|宝山零出土,0,1
94,宝山,航天航空用钛合金项目,潘泾路、罗盛路,一般工程-商办楼宇,2014-10-31-2014-12-31,宝山零出土|宝山零出土,0,1
95,宝山,华润雪花啤酒全装车间项目,罗东路1398号,一般工程-商办楼宇,2014-11-06-2014-12-31,宝山零出土|宝山零出土,0,1
96,宝山,罗店大型居住社区经济适用房C5地块,富张路、西朱路,一般工程-商办楼宇,2014-12-10-2014-12-31,宝山零出土|宝山零出土,0,1
97,宝山,罗店大型居住社区动迁房C7地块,陶浜路,一般工程-商办楼宇,2014-12-10-2014-12-31,宝山零出土|宝山零出土,0,1
98,宝山,康宁路(区界-A20公路)道路新改建工程C05标,康宁路(区界-长江西路),一般工程-商办楼宇,2016-05-12-2016-05-30,联谊路渣土转运码头（干）|联谊路31号,100,26
99,宝山,宝山新城SB-A-4上港十四区产业转型项目暨上港滨江城总体开发建设项目,东至长江、西至牡丹江路、南至上港集团权证边界、北至宝钢护厂河,一般工程-商办楼宇,2015-11-16-2016-05-30,联谊路渣土转运码头（干）|联谊路31号,100,1
100,宝山,漠河路(同济路-东林路)道路大修工程二标段,漠河路(同济路-东林路),一般工程-商办楼宇,2016-05-09-2016-05-30,联谊路渣土转运码头（干）|联谊路31号,100,2
101,宝山,杨行镇西城区南块16-01地块商业、住宅、办公项目2标段,松兰路水产路口,一般工程-商办楼宇,2016-03-16-2016-04-30,联谊路渣土转运码头（干）|联谊路31号,100,1
102,宝山,新建宝山区通河新村第三小学综合楼工程,通河路345号,一般工程-商办楼宇,2016-03-30-2016-04-30,立及泰和路码头（干）|泰和路1810号,100,1
103,宝山,新建宝山区月浦新村第三小学餐厅和综合楼,月浦八村138号,一般工程-商办楼宇,2016-03-18-2016-04-30,联谊路渣土转运码头（干）|联谊路31号,100,1
104,宝山,宝山区顾村大型居住社区BSPO-0104单元0403-03地块动迁安置房项目,东至宝正路，西至周家浜支河，南至厚仁路，北至潘广路,一般工程-商办楼宇,2016-02-25-2016-03-31,城市工业园区中转码头（干）|锦秋路2455号,100,1
