,0,1,2,3,4,5,6,7
105,宝山,新建上海市淞浦中学食堂体育综合楼项目,德都路168弄87号,一般工程-商办楼宇,2016-03-07-2016-03-31,宝钢铁山路渣土码头（干）|铁山路2号,100,1
106,宝山,宝山新城08-07地块商品住宅项目二期,电台路苏家浜路口,一般工程-商办楼宇,2016-01-29-2016-02-29,宝钢铁山路渣土码头（干）|铁山路2号,100,1
107,宝山,宝山区顾村原选址基地A-5地块项目,陆翔路菊太路口,一般工程-商办楼宇,2016-01-13-2016-02-29,宝钢铁山路渣土码头（干）|铁山路2号,100,1
108,宝山,宝山区（南）公交起讫站整治维护项目,宝山区南部片区公交起讫站点35个,一般工程-商办楼宇,2016-01-06-2016-02-29,宝钢铁山路渣土码头（干）|铁山路2号,100,1
109,宝山,宝山区（北）公交起讫站整治维护项目,宝山区北部片区公交起讫站点38个,一般工程-商办楼宇,2016-01-22-2016-02-29,立及泰和路码头（干）|泰和路1810号,100,1
110,宝山,上海市宝山区盛桥新村幼儿园综合楼扩建工程,盛桥新村4弄44号,一般工程-商办楼宇,2015-12-15-2016-01-31,联谊路渣土转运码头（干）|联谊路31号,100,1
111,宝山,新建生产用房(四期工程),园和路南侧,一般工程-商办楼宇,2015-12-10-2015-12-31,宝钢铁山路渣土码头（干）|铁山路2号,100,1
112,宝山,宝山区广育小学总体翻建工程,宝林二村76号,一般工程-商办楼宇,2015-11-03-2015-12-31,立及泰和路码头（干）|泰和路1810号,100,1
113,宝山,展示厅加层,富联二路198号,一般工程-商办楼宇,2015-10-29-2015-12-31,联谊路渣土转运码头（干）|联谊路31号,100,1
114,宝山,中邮普泰通信服务股份有限公司改建项目,真大路450弄11号,一般工程-商办楼宇,2015-10-27-2015-12-31,联谊路渣土转运码头（干）|联谊路31号,100,1
115,宝山,上海大学附属学校暑期修缮项目,丰宝路135号,一般工程-商办楼宇,2015-08-12-2015-08-31,立及泰和路码头（干）|泰和路1810号,100,1
116,宝山,新建张庙敬老院工程,长江西路1181号,一般工程-商办楼宇,2015-03-13-2015-05-29,立及泰和路码头（干）|泰和路1810号,100,1
117,宝山,上海交通大学医学院附属第三人民医院外科大楼装饰装修,漠河路280号,一般工程-商办楼宇,2015-01-26-2015-05-29,立及泰和路码头（干）|泰和路1810号,100,1
118,宝山,牡丹江路(泰和路-漠河路)道路大修工程,牡丹江路(泰和路-漠河路),一般工程-商办楼宇,2014-10-16-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
119,宝山,新建厂房项目投资及建筑规模工程,山连路511号,一般工程-商办楼宇,2014-10-11-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
120,宝山,凯泰阀门(集团)有限公司改扩建项目,丰翔路1675号,一般工程-商办楼宇,2014-10-16-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
121,宝山,富长路道路新改建工程C02标段,富长路(A20公路-金石路),一般工程-商办楼宇,2014-11-26-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
122,宝山,富长路道路新改建工程C08标段,富长路(A20公路-金石路),一般工程-商办楼宇,2014-11-26-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
123,宝山,二工大柒立方大学科技园装修项目,同济支路199号,一般工程-商办楼宇,2014-11-10-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
124,宝山,大场镇祁连中心校校舍抗震加固项目,祁连二村118号,一般工程-商办楼宇,2014-12-04-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
125,宝山,富长路道路新改建工程C10标段,富长路(A20公路-金石路),一般工程-商办楼宇,2014-11-26-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
126,宝山,上海市交通学校第三教学楼抗震加固项目,呼兰路763号,一般工程-商办楼宇,2014-12-05-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
127,宝山,富长路道路新改建工程C12标段,富长路(A20公路-金石路),一般工程-商办楼宇,2014-11-26-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
128,宝山,富长路道路新改建工程C13标段,富长路(A20公路-金石路),一般工程-商办楼宇,2014-11-26-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
129,宝山,宝林一村通道整治工程,宝林一村,一般工程-商办楼宇,2014-11-10-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
130,宝山,通河全民健身活动中心大修工程,通河路590号,一般工程-商办楼宇,2014-11-20-2014-12-31,立及泰和路码头（干）|泰和路1810号,100,1
131,宝山,上海市宝山职业技术学校校舍修缮工程,淞发路99号,一般工程-商办楼宇,2015-08-03-2015-08-31,立及泰和路码头（干）|泰和路1810号,160,1
132,宝山,大华路（汶水路-大华一路）道路大修,大华路（汶水路-大华一路）,一般工程-商办楼宇,2013-12-18-2014-03-31,祁军石料场废石块再生利用|锦南路80号,161.67,5
133,宝山,档案馆租赁三水国际广场商业用房装修工程项目,化成路366弄8号,一般工程-商办楼宇,2016-02-24-2016-03-31,联谊路渣土转运码头（干）|联谊路31号,200,1
134,宝山,呼兰路701号装修项目,呼兰路通河路口,一般工程-商办楼宇,2015-09-17-2015-10-31,立及泰和路码头（干）|泰和路1810号,200,1
135,宝山,上海市宝山区第三中心小学新建综合楼工程,呼玛路792号,一般工程-商办楼宇,2015-09-10-2015-09-30,立及泰和路码头（干）|泰和路1810号,200,1
136,宝山,大场镇社会事务服务中心内部修缮工程,大场镇沪太路以西,一般工程-商办楼宇,2014-12-25-2015-02-28,立及泰和路码头（干）|泰和路1810号,200,1
137,宝山,红太阳商业广场A区，B区扩建项目,通河路533弄1号等,一般工程-商办楼宇,2014-10-17-2014-12-31,立及泰和路码头（干）|泰和路1810号,200,1
138,宝山,宝山监狱X3附属用户大修,沪太公路6178号,一般工程-商办楼宇,2015-08-06-2015-09-30,立及泰和路码头（干）|泰和路1810号,250,1
139,宝山,宝山区人民法院刑事审判庭业务用房修缮工程,月罗公路2099号,一般工程-商办楼宇,2015-09-11-2015-09-30,立及泰和路码头（干）|泰和路1810号,250,1
140,宝山,上海市吴淞中学校舍修缮,泰和路99号,一般工程-商办楼宇,2015-07-31-2015-08-31,立及泰和路码头（干）|泰和路1810号,250,1
141,宝山,上海市行知中学校舍修缮工程,子青路99号,一般工程-商办楼宇,2015-06-30-2015-08-31,立及泰和路码头（干）|泰和路1810号,250,1
142,宝山,南区锅炉房报废烟囱拆除,同济路宝钢特钢,一般工程-商办楼宇,2012-12-10-2012-12-31,天平村八房宅地块平整|潘泾路东侧、罗北路南侧天平村,260,1
143,宝山,逸骅实业业务用房装修改造项目,何家湾路11号,一般工程-商办楼宇,2012-12-04-2012-12-31,星星村低洼地场地平整|湄星路1606号,300,11
144,宝山,高境第一中学视听室拆除工程,高境一村110号,一般工程-商办楼宇,2012-03-15-2012-04-30,陶浜路远景村卸点场地平整|陶浜路北侧、沪太路西侧远景村,300,1
145,宝山,宝山监狱停车场大修,沪太公路6178号,一般工程-商办楼宇,2015-08-05-2015-09-30,立及泰和路码头（干）|泰和路1810号,350,1
146,宝山,上海市宝山区月浦六村幼儿园校舍修缮,月浦六村49号,一般工程-商办楼宇,2015-07-01-2015-08-31,宝钢铁山路渣土码头（干）|铁山路2号,375,1
147,宝山,上海市盛桥中学教学综合楼修缮工程,盛桥石太路10号,一般工程-商办楼宇,2015-07-01-2015-08-31,宝钢铁山路渣土码头（干）|铁山路2号,375,1
148,宝山,精密冷弯高强钢异型复杂截面高效成形RF500生产线技改项目,宝杨路2056号,一般工程-商办楼宇,2016-03-14-2016-04-30,联谊路渣土转运码头（干）|联谊路31号,400,1
149,宝山,塘祁路(瑞丰路-KO+140)新建市政配套工程,塘祁路(瑞丰路-KO+140),一般工程-商办楼宇,2015-11-10-2015-12-31,宝钢铁山路渣土码头（干）|铁山路2号,400,1
150,宝山,宝山区呼玛二村幼儿园扩建教学楼工程,呼玛二村251号,一般工程-商办楼宇,2015-07-01-2015-09-30,立及泰和路码头（干）|泰和路1810号,400,1
151,宝山,宝山区呼玛二村幼儿园校舍修缮工程,呼玛二村251号,市重点工程-商住楼宇,2015-07-01-2015-08-31,立及泰和路码头（干）|泰和路1810号,400,1
152,宝山,罗店中学校舍修缮工程,罗新路707号,一般工程-商办楼宇,2015-07-03-2015-08-31,立及泰和路码头（干）|泰和路1810号,450,1
153,宝山,上海宝山区行知幼稚园校舍修缮工程,宝林路宝林三村46号,一般工程-商办楼宇,2015-06-30-2015-08-31,立及泰和路码头（干）|泰和路1810号,450,1
154,宝山,上海市顾村中学校舍修缮工程,电台路93号,一般工程-商办楼宇,2015-07-01-2015-08-31,立及泰和路码头（干）|泰和路1810号,450,1
155,宝山,淞南镇截污纳管攻坚战第一批点污染源连管工程,江杨南路（通南路口）、通南路、长江南路、长江西路、长江路,一般工程-商办楼宇,2016-03-02-2016-03-31,联谊路渣土转运码头（干）|联谊路31号,500,1
156,宝山,庙行排水系统工程,南蕴藻路818号,一般工程-商办楼宇,2014-01-03-2014-02-28,申鸥泥浆中转码头（泥）|江杨南路2951号,500,4
157,宝山,晨帆路新建住宅市政配套,晨帆路(一二八纪念路至斜塘河),一般工程-商办楼宇,2012-11-20-2012-12-31,祁军石料场废石块再生利用|锦南路80号,500,8
158,宝山,宝山特警队营房、训练场项目旧房拆除,宝杨路628号,一般工程-商办楼宇,2012-08-27-2012-12-31,罗泾黄瑶湾地块场地平整|川雄路东侧、长江防汛堤外侧,500,1
159,宝山,上大聚丰园三期商品住宅,丰翔路南、界泾河西,一般工程-商办楼宇,2012-11-26-2012-11-30,园区A8新媒体项目场地平整|山茶路近金勺路口,500,8
160,宝山,罗店大居社区整治渣土,富张路沿线两侧,一般工程-商办楼宇,2012-09-29-2012-09-30,天平村八房宅地块平整|潘泾路东侧、罗北路南侧天平村,500,4
161,宝山,顾村一号基地装潢垃圾清运,沪太路西侧、潘广路两侧,一般工程-商办楼宇,2012-07-11-2012-07-14,泰和路渣土中转码头（干）|泰和路717弄64号,500,6
162,宝山,吴淞西块90号、91号旧区改造拆除工程,淞滨路.淞兴路,一般工程-商办楼宇,2011-11-30-2011-12-31,高尔夫球场场地改造|潘泾路西、杨南路北侧(美兰湖南湖泊工地),500,1
163,宝山,大华路(大华二路至大华一路)道路中修工程,大华路(大华二路至大华一路),一般工程-商办楼宇,2011-11-08-2011-12-31,束里桥村鱼塘复耕|月罗路1116号南侧,500,3
164,宝山,上海三毛国际网购生活广场仓库改建工程,蕴川路6号,一般工程-商办楼宇,2011-06-07-2011-09-30,罗泾公园绿化工程|川纪路到底西北侧、浦江1号门边,500,1
165,宝山,威华路(友谊路至辅道1)道路新建工程,威华路(友谊路至辅道1),一般工程-商办楼宇,2013-06-04-2013-09-30,祁军石料场废石块再生利用|锦南路80号,600,4
166,宝山,炼钢厂渣场作业区浊环水系统改造,水产路1269号,一般工程-商办楼宇,2012-05-23-2012-06-15,园区A8新媒体项目场地平整|山茶路近金勺路口,600,4
167,宝山,长江路长江西路中修项目,长江路长江西路段,一般工程-商办楼宇,2013-03-29-2013-08-31,祁军石料场废石块再生利用|锦南路80号,660,10
168,宝山,电台路西姚河桥整治工程,电台路顾太路口,一般工程-商办楼宇,2012-06-04-2012-07-31,申鸥泥浆中转码头（泥）|江杨南路2951号,660,3
169,宝山,上海建峰职业技术学院学生公寓修缮工程,牡丹江路1895号,一般工程-商办楼宇,2015-07-29-2015-08-31,立及泰和路码头（干）|泰和路1810号,700,1
170,宝山,沪太路南藻路交通改善工程,沪太路，南藻路,一般工程-商办楼宇,2015-09-14-2015-11-30,联谊路渣土转运码头（干）|联谊路31号,800,1
171,宝山,上海市行知实验中学校舍修缮,行知路180号,一般工程-商办楼宇,2015-09-10-2015-09-30,立及泰和路码头（干）|泰和路1810号,800,1
172,宝山,高迎路道路新建工程,高迎路(一二八纪念路至共康东路北KO+120),一般工程-商办楼宇,2011-12-21-2012-03-31,园区朱家角生产队场地平整|罗宁路东侧、朱家角生产队,800,7
173,宝山,长江西路越江隧道T2标房屋拆除工程,长江路41号,一般工程-商办楼宇,2011-05-10-2011-09-30,罗泾公园绿化工程|川纪路到底西北侧、浦江1号门边,800,1
174,宝山,海淞公司办公楼拆除项目,联丰路8号,一般工程-商办楼宇,2011-04-11-2011-07-31,太平洋电机项目场地平整|罗东路西侧、金石路北侧,800,20
175,宝山,真北路（汶水路-区界）中修工程,真北路（汶水路-区界）,一般工程-商办楼宇,2014-09-17-2014-12-31,锦南路80号废石料再生利用|锦南路80号,900,25
176,宝山,淞发路528号旧房拆除工程,淞发路528,一般工程-商办楼宇,2014-12-11-2014-12-31,立及泰和路码头（干）|泰和路1810号,900,1
177,宝山,宝房商务中心房屋拆除工程,盘古路572号,一般工程-商办楼宇,2011-10-09-2011-12-31,宝钢厂区内场地平整|宝钢厂内(纬五路东侧.经五路北侧),900,1
178,宝山,2014年工程性小改小革改善交通拥堵结点工程一标,场北路段,一般工程-商办楼宇,2015-02-16-2015-05-31,联谊路渣土转运码头（干）|联谊路31号,974,12
179,宝山,吴淞大桥引桥抢修工程,逸仙路，长江西路，江杨南路段,一般工程-商办楼宇,2016-04-25-2016-05-30,联谊路渣土转运码头（干）|联谊路31号,1000,2
180,宝山,2015年工程性小改小革改善交通拥堵结点工程,逸仙路、沪太路段,一般工程-商办楼宇,2016-01-15-2016-03-31,联谊路渣土转运码头（干）|联谊路31号,1000,2
181,宝山,宝山区广育小学旧校舍拆除工程,宝林路303号,一般工程-商办楼宇,2015-11-24-2015-12-31,宝钢铁山路渣土码头（干）|铁山路2号,1000,13
182,宝山,市一宝山分院（吴淞中心医院）2号住院楼大修工程,同泰北路101号,一般工程-商办楼宇,2015-08-19-2015-09-30,立及泰和路码头（干）|泰和路1810号,1000,1
183,宝山,长江南路101号拆房工程,长江南路101号,一般工程-商办楼宇,2015-02-05-2015-03-08,立及泰和路码头（干）|泰和路1810号,1000,1
184,宝山,联丰路通道整治工程,联丰路段,一般工程-商办楼宇,2014-10-22-2014-12-31,锦南路80号废石料再生利用|锦南路80号,1000,25
185,宝山,呼玛三村通道整治工程,呼玛三村,一般工程-商办楼宇,2014-10-22-2014-12-31,锦南路80号废石料再生利用|锦南路80号,1000,25
186,宝山,通河路(呼兰路-规划路)道路整治工程,通河路(呼兰路-规划路),一般工程-商办楼宇,2014-10-29-2014-12-31,锦南路80号废石料再生利用|锦南路80号,1000,25
187,宝山,陈广路（宝安公路-锦秋路）道路整治工程,陈广路,一般工程-商办楼宇,2014-09-17-2014-12-31,锦南路80号废石料再生利用|锦南路80号,1000,25
188,宝山,新建永清路小学文体楼,永清路152号,一般工程-商办楼宇,2014-09-15-2014-10-31,四方村园林改建二期工程|罗北路以南、集贤路以西、罗溪路以东,1000,13
189,宝山,上海纺发纪蕴仓库新建调整项目2标,纪蕴路588号,一般工程-商办楼宇,2014-04-24-2014-05-31,美兰湖高尔夫俱乐部北森林重建改造工程|月罗公路南，潘泾路西，抚远路东,1000,27
190,宝山,第三人民医院原传染科，放疗科拆房工程,漠河路280号,一般工程-商办楼宇,2014-02-17-2014-03-31,罗店镇繁荣村吹罗角地块场地平整|月罗公路，繁荣路向南300米处,1000,25
191,宝山,西干线改造工程WT1.5标(余)支管土建工程(二),场中路、湄星路、锦乐路段,一般工程-商办楼宇,2013-06-05-2013-07-30,天平村八房宅地块平整|潘泾路东侧、罗北路南侧天平村,1000,3
192,宝山,宝山区教育局早教中心项目,宝山七村内,一般工程-商办楼宇,2013-05-29-2013-06-30,四方村苏宅生产队回填项目|罗北路以北、集贤路以西,1000,21
193,宝山,规划四路道路新建工程一、二标,规划四路(淞宝路至化成路),一般工程-商办楼宇,2012-11-26-2012-12-31,上海罗泾港配套产业园场地平整|潘川路北侧、北蕴川路西侧宝丰村,1000,8
194,宝山,四季绿城沿线公建项目,新二路.一二八纪念路,一般工程-商办楼宇,2011-06-08-2011-09-30,罗泾公园绿化工程|川纪路到底西北侧、浦江1号门边,1000,21
195,宝山,2015年公交港湾式停靠站改造工程,水产路松兰路口,一般工程-商办楼宇,2015-09-14-2015-11-30,联谊路渣土转运码头（干）|联谊路31号,1295,1
196,宝山,上海市灵石小学总体改造工程,盛桥一村80号,一般工程-商办楼宇,2016-03-17-2016-05-30,联谊路渣土转运码头（干）|联谊路31号,1400,6
197,宝山,友谊路(同济路-牡丹江路)道路渠化改造工程,友谊路(同济路-牡丹江路),一般工程-商办楼宇,2014-10-22-2014-12-31,锦南路80号废石料再生利用|锦南路80号,1500,25
198,宝山,上港集团宝山防汛江堤后平台拆除工程,牡丹江路1875号,一般工程-商办楼宇,2012-10-17-2012-11-30,园区和平村绿化带项目|潘泾路东侧、枫叶路西侧,1500,12
199,宝山,顾北东路(潘泾路至富长路)中修工程,顾北东路(潘泾路至富长路),一般工程-商办楼宇,2011-10-19-2011-12-31,高尔夫球场场地改造|潘泾路西、杨南路北侧(美兰湖南湖泊工地),1500,12
